discovery_id,alpha,beta,mode,order,target,closed_form,relation,digits,n_terms,convergence_rate,adeg,bdeg,signature,fingerprint,verified,verified_digits,category
GCF_41FBDB5F,"[-5, 4, -3, -1, 5]","[-7, -4, -2, -4, 7]",backward,0,zeta5,-7.0,1·CF·zeta5 + -1·CF + 7·zeta5 + -7 = 0,500,500,1.0,4,4,adeg=4|bdeg=4|mode=backward|order=0,41fbdb5f6f73,False,0,zeta5_quartic_higher
GCF_488EDFA7,"[2, -1, 0, 0]","[-8, 6]",backward,0,zeta3,-17/2,2·CF·zeta3 + 17·zeta3 = 0,500,300,1.667,3,1,adeg=3|bdeg=1|mode=backward|order=0,488edfa763a5,False,0,other
GCF_6E2B25EF,"[6, -2, 3, -1]","[-2, 5, 3]",backward,0,zeta5,-1.047619047619047619047619047619047619047619047619,21·CF² + 21·CF·zeta5 + 22·CF + 22·zeta5 = 0,500,120,4.167,3,2,adeg=3|bdeg=2|mode=backward|order=0,6e2b25ef922b,True,1000,zeta5_standard
GCF_7753B4A1,"[-6, 2]","[0, -2, 6, 4]",backward,0,zeta7,-0.50241545893719806763285024154589371980676328502415,207·CF·zeta7 + 104·zeta7 = 0,500,200,2.5,1,3,adeg=1|bdeg=3|mode=backward|order=0,7753b4a193a0,False,0,other
GCF_280DEFDF,"[-2, -1, 1]","[-4, -5, -1]",backward,0,zeta4,-19/5,5·CF·zeta4 + 19·zeta4 = 0,500,120,4.167,2,2,adeg=2|bdeg=2|mode=backward|order=0,280defdfe0c1,False,0,zeta4_standard
GCF_B61AA5E2,"[0, -4, 1, 0]","[3, 1]",backward,0,zeta7,2.0357142857142857142857142857142857142857142857143,-28·CF·zeta7 + 57·zeta7 = 0,500,300,1.667,3,1,adeg=3|bdeg=1|mode=backward|order=0,b61aa5e2d2b6,False,0,other
GCF_5EB21B52,"[-2, 1, 0]","[9, 3, 3]",backward,0,zeta6,8.9333333333333333333333333333333333333333333333333,-15·CF·zeta6 + 134·zeta6 = 0,500,500,1.0,2,2,adeg=2|bdeg=2|mode=backward|order=0,5eb21b52ec7d,False,0,other
GCF_6F790A5A,"[-5, 1, 0, 0, 0]","[0, 1]",backward,0,zeta5,2.9473684210526315789473684210526315789473684210526,-19·CF·zeta5 + 56·zeta5 = 0,500,500,1.0,4,1,adeg=4|bdeg=1|mode=backward|order=0,6f790a5ad806,False,0,zeta5_quartic_higher
GCF_B1157AAC,"[2, -1, 0, 0]","[-5, 0]",backward,0,zeta4,-26/5,5·CF·zeta4 + 26·zeta4 = 0,500,500,1.0,3,1,adeg=3|bdeg=1|mode=backward|order=0,b1157aac9fa4,False,0,zeta4_standard
GCF_9AE3CF02,"[-6, -1, 0]","[-1, -1]",backward,0,zeta5,4.8972972972972972972972972972972972972972972972973,-185·CF·zeta5 + 906·zeta5 = 0,500,120,4.167,2,1,adeg=2|bdeg=1|mode=backward|order=0,9ae3cf02e081,True,1000,zeta5_standard
GCF_2EF896DC,"[-4, -4, 3]","[6, 3, -6, 0]",backward,0,zeta5,4.3333333333333333333333333333333333333333333333333,-3·CF·zeta5 + 13·zeta5 = 0,500,120,4.167,2,3,adeg=2|bdeg=3|mode=backward|order=0,2ef896dcce6b,True,1000,zeta5_standard
GCF_CB507ABA,"[3, -1, 0]","[-5, 0]",backward,0,zeta5,-5.3846153846153846153846153846153846153846153846154,13·CF·zeta5 + -13·CF + 70·zeta5 + -70 = 0,500,500,1.0,2,1,adeg=2|bdeg=1|mode=backward|order=0,cb507aba962b,False,0,zeta5_standard
GCF_E1F7AEEF,"[6, -3, -4, 2]","[-2, -1, -6, 5]",backward,0,zeta7,-2.25,4·CF·zeta7 + 9·zeta7 = 0,500,300,1.667,3,3,adeg=3|bdeg=3|mode=backward|order=0,e1f7aeef2ad6,False,0,other
GCF_553622EB,"[-4, -2, 2]","[4, 2, -6, -3]",backward,0,zeta5,5.3333333333333333333333333333333333333333333333333,-3·CF·zeta5 + 16·zeta5 = 0,500,120,4.167,2,3,adeg=2|bdeg=3|mode=backward|order=0,553622eb7575,True,1000,zeta5_standard
GCF_6C05DFCA,"[8, -2, -1, 0]","[-24, 18, 3]",backward,0,zeta5,-25.666666666666666666666666666666666666666666666667,3·CF·zeta5 + 77·zeta5 = 0,500,300,1.667,3,2,adeg=3|bdeg=2|mode=backward|order=0,6c05dfca06ee,False,0,zeta5_standard
GCF_B968A8F4,"[-4, -2, 0, 1]","[3, 1]",backward,0,zeta7,1.75,4·CF·zeta7 + -4·CF + -7·zeta7 + 7 = 0,500,300,1.667,3,1,adeg=3|bdeg=1|mode=backward|order=0,b968a8f49552,False,0,other
GCF_9350F189,"[0, -2, -3, 2, 0, 0]","[5, 3, 2, -1]",backward,0,zeta5,4.6666666666666666666666666666666666666666666666667,3·CF·zeta5 + -14·zeta5 = 0,500,120,4.167,5,3,adeg=5|bdeg=3|mode=backward|order=0,9350f1896b80,True,1000,zeta5_quartic_higher
GCF_61382BA8,"[-2, 1, 0]","[3, 1]",backward,0,zeta7,2.75,4·CF·zeta7 + -11·zeta7 = 0,500,500,1.0,2,1,adeg=2|bdeg=1|mode=backward|order=0,61382ba88a84,False,0,other
GCF_2B9B22A2,"[4, -2, 0]","[-8, 6]",backward,0,zeta5,-9.0,1·CF·zeta5 + -1·CF + 9·zeta5 + -9 = 0,500,500,1.0,2,1,adeg=2|bdeg=1|mode=backward|order=0,2b9b22a279f6,False,0,zeta5_standard
GCF_01FD430A,"[0, -3, 1]","[5, 0]",backward,0,zeta6,4.5652173913043478260869565217391304347826086956522,-23·CF·zeta6 + 105·zeta6 = 0,500,300,1.667,2,1,adeg=2|bdeg=1|mode=backward|order=0,01fd430a8d3b,False,0,other
GCF_6E4672FB,"[0, -4, 1]","[-3, -1]",backward,0,zeta7,-2.0357142857142857142857142857142857142857142857143,-28·CF·zeta7 + -57·zeta7 = 0,500,300,1.667,2,1,adeg=2|bdeg=1|mode=backward|order=0,6e4672fb95b0,False,0,other
GCF_D86E7844,"[-6, 2]","[-3, -4]",backward,0,zeta5,-2.4133333333333333333333333333333333333333333333333,-75·CF·zeta5 + -181·zeta5 = 0,500,300,1.667,1,1,adeg=1|bdeg=1|mode=backward|order=0,d86e78445c74,False,0,zeta5_standard
GCF_58DA7AEC,"[8, -2, -1]","[0, -2, 6, 4]",backward,0,zeta4,5/8,16·CF² + 8·CF·zeta4 + 6·CF + -5·zeta4 + -10 = 0,500,300,1.667,2,3,adeg=2|bdeg=3|mode=backward|order=0,58da7aece8c7,False,0,zeta4_standard
GCF_B3B89E5B,"[3, -1]","[-6, 0]",backward,0,zeta5,-6.3243243243243243243243243243243243243243243243243,-37·CF·zeta5 + -234·zeta5 = 0,500,500,1.0,1,1,adeg=1|bdeg=1|mode=backward|order=0,b3b89e5b0c63,False,0,zeta5_standard
GCF_9645B63C,"[0, -3, 1, 0]","[1, 2]",backward,0,zeta5,0.23076923076923076923076923076923076923076923076923,-13·CF·zeta5 + 3·zeta5 = 0,500,300,1.667,3,1,adeg=3|bdeg=1|mode=backward|order=0,9645b63c38d0,False,0,zeta5_standard
GCF_84C88884,"[0, -2, -3, 2, 0, 0]","[-6, 0]",backward,0,zeta5,-5.5,2·CF·zeta5 + -2·CF + 11·zeta5 + -11 = 0,500,500,1.0,5,1,adeg=5|bdeg=1|mode=backward|order=0,84c88884626e,False,0,zeta5_quartic_higher
GCF_9AC46363,"[6, 5, -1]","[-4, -1]",backward,0,zeta6,-5.5137614678899082568807339449541284403669724770642,-109·CF·zeta6 + -601·zeta6 = 0,500,120,4.167,2,1,adeg=2|bdeg=1|mode=backward|order=0,9ac463638476,False,0,other
GCF_C3A56C38,"[-2, -3, -2, 2, 0]","[-2, 4]",backward,0,zeta5,-4.5,2·CF·zeta5 + -2·CF + 9·zeta5 + -9 = 0,500,300,1.667,4,1,adeg=4|bdeg=1|mode=backward|order=0,c3a56c38767c,False,0,zeta5_quartic_higher
GCF_F64A9033,"[-4, 1, 0, 0, 0]","[-2, 4]",backward,0,zeta3,-373/98,-98·CF·zeta3 + -373·zeta3 = 0,500,300,1.667,4,1,adeg=4|bdeg=1|mode=backward|order=0,f64a903377b3,False,0,other
GCF_6FE33BD0,"[0, -4, 1]","[-6, 0]",backward,0,zeta3,-315/58,-58·CF·zeta3 + -315·zeta3 = 0,500,500,1.0,2,1,adeg=2|bdeg=1|mode=backward|order=0,6fe33bd0bb42,False,0,other
GCF_C41C592F,"[-2, -3, -2, 2, 0]","[5, 3, 2, -1]",backward,0,zeta3,40/9,-9·CF·zeta3 + 40·zeta3 = 0,500,300,1.667,4,3,adeg=4|bdeg=3|mode=backward|order=0,c41c592f05b6,True,1000,zeta3_cubic_cusp
GCF_67460795,"[4, -2, 0, 0, 0]","[-6, 0, 1]",backward,0,zeta3,-32/5,-10·CF² + 5·CF·zeta3 + -59·CF + 32·zeta3 + 32 = 0,123,300,0.41,4,2,adeg=4|bdeg=2|mode=backward|order=0,674607955655,False,0,other
GCF_FF31B933,"[0, -2, -3, 2, 0]","[6, -2]",backward,0,zeta4,21/4,-4·CF·zeta4 + 4·CF + 21·zeta4 + -21 = 0,500,300,1.667,4,1,adeg=4|bdeg=1|mode=backward|order=0,ff31b933a252,False,0,zeta4_standard
GCF_2B04BE95,"[6, 1, -2]","[2, -5, -3]",backward,0,zeta5,1.1666666666666666666666666666666666666666666666667,-6·CF·zeta5 + 7·zeta5 = 0,500,300,1.667,2,2,adeg=2|bdeg=2|mode=backward|order=0,2b04be95b828,False,0,zeta5_standard
